version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 302 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$2
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$1
instanceKlass io/netty/util/internal/SocketUtils$3
instanceKlass io/netty/bootstrap/Bootstrap$3
instanceKlass io/netty/util/concurrent/GenericProgressiveFutureListener
instanceKlass io/netty/resolver/AddressResolverGroup$1
instanceKlass io/netty/resolver/AbstractAddressResolver
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/netty/buffer/Unpooled
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$HeaderParser
instanceKlass io/netty/util/internal/AppendableCharSequence
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/netty/channel/CombinedChannelDuplexHandler$DelegatingChannelHandlerContext
instanceKlass org/asynchttpclient/netty/SimpleChannelFutureListener
instanceKlass io/netty/handler/codec/http/HttpClientUpgradeHandler$SourceCodec
instanceKlass io/netty/bootstrap/Bootstrap$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$4
instanceKlass io/netty/util/concurrent/AbstractEventExecutor$LazyRunnable
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioByteChannel$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass io/netty/util/internal/SocketUtils$13
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass io/netty/util/NetUtil
instanceKlass io/netty/util/internal/MacAddressUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801271000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801270c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801270800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801270400
instanceKlass java/lang/ProcessHandle$Info
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass java/nio/channels/MulticastChannel
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/FileRegion
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass io/netty/channel/socket/SocketChannelConfig
instanceKlass io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
instanceKlass  @bci org/asynchttpclient/netty/request/NettyRequestSender$1 onSuccess (Ljava/util/List;)V 108 <appendix> member <vmtarget> ; # org/asynchttpclient/netty/request/NettyRequestSender$1$$Lambda$398+0x000000080126daf0
instanceKlass  @cpi org/asynchttpclient/netty/request/NettyRequestSender$1 108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801270000
instanceKlass org/asynchttpclient/netty/channel/NettyChannelConnector
instanceKlass org/asynchttpclient/netty/channel/NettyConnectListener
instanceKlass io/netty/util/concurrent/DefaultFutureListeners
instanceKlass org/asynchttpclient/netty/SimpleFutureListener
instanceKlass io/netty/util/internal/SocketUtils$9
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass org/asynchttpclient/netty/timeout/TimeoutTimerTask
instanceKlass org/asynchttpclient/netty/channel/Channels
instanceKlass org/asynchttpclient/util/DateUtils
instanceKlass org/asynchttpclient/Realm
instanceKlass org/asynchttpclient/netty/timeout/TimeoutsHolder
instanceKlass org/asynchttpclient/netty/NettyResponseFuture
instanceKlass org/asynchttpclient/util/AuthenticatorUtils
instanceKlass org/asynchttpclient/netty/request/NettyRequest
instanceKlass io/netty/handler/codec/DecoderResult
instanceKlass io/netty/handler/codec/http/DefaultHttpObject
instanceKlass org/asynchttpclient/netty/request/body/NettyDirectBody
instanceKlass org/asynchttpclient/netty/request/body/NettyInputStreamBody
instanceKlass io/netty/handler/codec/http/HttpVersion
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap$Node
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap
instanceKlass io/netty/handler/codec/http/HttpMethod
instanceKlass org/asynchttpclient/util/ProxyUtils$1
instanceKlass  @bci org/asynchttpclient/util/StringBuilderPool <init> ()V 5 <appendix> argL0 ; # org/asynchttpclient/util/StringBuilderPool$$Lambda$397+0x0000000801268200
instanceKlass org/asynchttpclient/util/StringBuilderPool
instanceKlass org/asynchttpclient/ws/WebSocketUpgradeHandler
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore$DomainUtils
instanceKlass org/asynchttpclient/Response
instanceKlass org/asynchttpclient/Response$ResponseBuilder
instanceKlass org/asynchttpclient/AsyncCompletionHandler
instanceKlass org/asynchttpclient/handler/ProgressAsyncHandler
instanceKlass org/asynchttpclient/DefaultRequest
instanceKlass org/asynchttpclient/util/Utf8UrlEncoder
instanceKlass io/netty/handler/codec/http/HttpHeaderValues
instanceKlass org/asynchttpclient/util/HttpUtils
instanceKlass io/netty/handler/codec/HeadersUtils
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil$BitSet128
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil
